City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tasiilaq,GL,2021-10-12 19:35:01,65.6145,-37.6368,33.96,62,0,0.22
1,Atuona,PF,2021-10-12 19:35:02,-9.8,-139.0333,77.41,77,9,18.66
2,Sorland,NO,2021-10-12 19:35:03,67.667,12.6934,41.07,63,100,15.68
3,Gazojak,TM,2021-10-12 19:35:04,41.1875,61.4036,51.08,31,0,11.45
4,Zhigansk,RU,2021-10-12 19:35:04,66.7697,123.3711,14.74,96,100,5.37
5,Geraldton,AU,2021-10-12 19:31:26,-28.7667,114.6,50.41,76,4,11.5
6,Coahuayana,MX,2021-10-12 19:35:05,18.7333,-103.6833,89.08,62,99,5.32
7,Lasa,IT,2021-10-12 19:35:06,46.6166,10.7002,47.28,95,79,6.04
8,Mahebourg,MU,2021-10-12 19:35:07,-20.4081,57.7,73.69,94,75,6.91
9,Khatanga,RU,2021-10-12 19:35:07,71.9667,102.5,11.93,96,99,7.11
10,Hobart,AU,2021-10-12 19:33:13,-42.8794,147.3294,48.25,78,75,3.0
11,Bargi,IN,2021-10-12 19:35:08,22.9833,79.8667,71.01,67,3,2.48
12,Tiksi,RU,2021-10-12 19:35:08,71.6872,128.8694,20.55,93,98,9.06
13,Zambezi,ZM,2021-10-12 19:35:09,-13.5432,23.1047,71.51,27,0,6.55
14,Olinda,BR,2021-10-12 19:35:09,-8.0089,-34.8553,82.13,69,20,9.22
15,Vaini,TO,2021-10-12 19:35:09,-21.2,-175.2,69.96,83,20,4.61
16,Albany,US,2021-10-12 19:33:21,42.6001,-73.9662,76.32,61,34,1.01
17,Tilichiki,RU,2021-10-12 19:35:10,60.4667,166.1,19.15,70,92,5.17
18,Acarau,BR,2021-10-12 19:35:10,-2.8856,-40.12,82.17,69,94,20.47
19,Kuzhener,RU,2021-10-12 19:35:11,56.8111,48.9128,41.95,72,18,7.38
20,Lavrentiya,RU,2021-10-12 19:35:11,65.5833,-171.0,30.65,82,100,11.83
21,Labe,GN,2021-10-12 19:35:12,11.3182,-12.2833,67.24,91,84,0.87
22,Kloulklubed,PW,2021-10-12 19:35:12,7.0419,134.2556,83.26,78,76,11.23
23,Iracoubo,GF,2021-10-12 19:35:12,5.4802,-53.2011,84.09,72,61,11.72
24,Tuktoyaktuk,CA,2021-10-12 19:35:13,69.4541,-133.0374,26.6,93,40,9.22
25,Mataura,NZ,2021-10-12 19:35:13,-46.1927,168.8643,41.27,88,100,5.17
26,Ushuaia,AR,2021-10-12 19:35:13,-54.8,-68.3,56.82,41,75,8.05
27,Joao Pinheiro,BR,2021-10-12 19:35:14,-17.7425,-46.1725,78.57,63,92,2.98
28,Shellbrook,CA,2021-10-12 19:35:14,53.2168,-106.4011,45.63,41,7,3.87
29,Ponta Do Sol,PT,2021-10-12 19:35:15,32.6667,-17.1,72.72,73,57,3.06
30,Tabou,CI,2021-10-12 19:35:15,4.423,-7.3528,77.36,90,29,6.96
31,Barrow,US,2021-10-12 19:35:16,71.2906,-156.7887,30.22,86,90,25.32
